// Programs
0;CONFIG0.RES0.INSTANCE0;SUPERSTAVY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SUPERSTAVY;
1;VAR;CONFIG0.RES0.INSTANCE0.I_START;CONFIG0.RES0.INSTANCE0.I_START;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.I_POWERON;CONFIG0.RES0.INSTANCE0.I_POWERON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.I_STOPBTN;CONFIG0.RES0.INSTANCE0.I_STOPBTN;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.I_STOPRESBTN;CONFIG0.RES0.INSTANCE0.I_STOPRESBTN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.I_EMSTOPBTN;CONFIG0.RES0.INSTANCE0.I_EMSTOPBTN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.I_EMSTOPRESBTN;CONFIG0.RES0.INSTANCE0.I_EMSTOPRESBTN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.I_MANUALSELECTOR;CONFIG0.RES0.INSTANCE0.I_MANUALSELECTOR;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.I_AUTOMATICSELECTOR;CONFIG0.RES0.INSTANCE0.I_AUTOMATICSELECTOR;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SUPERSTATES;CONFIG0.RES0.INSTANCE0.SUPERSTATES;SUPERSTATESENUM;
10;VAR;CONFIG0.RES0.INSTANCE0.I_A0;CONFIG0.RES0.INSTANCE0.I_A0;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.I_A1;CONFIG0.RES0.INSTANCE0.I_A1;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.I_B0;CONFIG0.RES0.INSTANCE0.I_B0;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.I_B1;CONFIG0.RES0.INSTANCE0.I_B1;BOOL;
